timestamp,plot_distance
2025-04-28 18:48:27,0.5199999809265137
2025-04-28 18:48:27,0.5239999890327454
2025-04-28 18:48:27,0.5249999761581421
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5199999809265137
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5239999890327454
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5239999890327454
2025-04-28 18:48:27,0.5210000276565552
2025-04-28 18:48:27,0.5170000195503235
2025-04-28 18:48:27,0.5260000228881836
2025-04-28 18:48:27,0.5210000276565552
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5189999938011169
2025-04-28 18:48:27,0.5270000100135803
2025-04-28 18:48:27,0.5210000276565552
2025-04-28 18:48:27,0.5289999842643738
2025-04-28 18:48:27,0.5239999890327454
2025-04-28 18:48:27,0.5239999890327454
2025-04-28 18:48:27,0.5220000147819519
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5249999761581421
2025-04-28 18:48:27,0.5180000066757202
2025-04-28 18:48:27,0.5230000019073486
2025-04-28 18:48:27,0.5249999761581421
2025-04-28 18:48:28,0.5260000228881836
2025-04-28 18:48:28,0.5239999890327454
2025-04-28 18:48:28,0.5230000019073486
2025-04-28 18:48:28,0.5289999842643738
2025-04-28 18:48:28,0.527999997138977
2025-04-28 18:48:28,0.5199999809265137
2025-04-28 18:48:28,0.5189999938011169
2025-04-28 18:48:28,0.5199999809265137
2025-04-28 18:48:28,0.5220000147819519
2025-04-28 18:48:28,0.5249999761581421
2025-04-28 18:48:28,0.5230000019073486
2025-04-28 18:48:28,0.5230000019073486
2025-04-28 18:48:28,0.5249999761581421
2025-04-28 18:48:28,0.5239999890327454
2025-04-28 18:48:28,0.5270000100135803
2025-04-28 18:48:28,0.515999972820282
2025-04-28 18:48:28,0.5230000019073486
2025-04-28 18:48:28,0.5249999761581421
2025-04-28 18:48:28,0.5239999890327454
2025-04-28 18:48:28,0.5249999761581421
2025-04-28 18:48:28,0.5210000276565552
2025-04-28 18:48:28,0.5260000228881836
2025-04-28 18:48:28,0.5220000147819519
2025-04-28 18:48:28,0.5239999890327454
2025-04-28 18:48:28,0.5220000147819519
2025-04-28 18:48:28,0.5249999761581421
2025-04-28 18:48:28,0.5230000019073486
2025-04-28 18:48:28,0.5289999842643738
2025-04-28 18:48:28,0.5230000019073486
2025-04-28 18:48:28,0.5299999713897705
2025-04-28 18:48:28,0.5239999890327454
2025-04-28 18:48:28,0.5249999761581421
2025-04-28 18:48:28,0.5239999890327454
2025-04-28 18:48:28,0.5239999890327454
2025-04-28 18:48:28,0.5230000019073486
2025-04-28 18:48:28,0.5230000019073486
2025-04-28 18:48:28,0.5210000276565552
2025-04-28 18:48:28,0.5210000276565552
2025-04-28 18:48:28,0.5220000147819519
2025-04-28 18:48:28,0.527999997138977
2025-04-28 18:48:29,0.5270000100135803
2025-04-28 18:48:29,0.5199999809265137
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5189999938011169
2025-04-28 18:48:29,0.5189999938011169
2025-04-28 18:48:29,0.5239999890327454
2025-04-28 18:48:29,0.5289999842643738
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5199999809265137
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5249999761581421
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5220000147819519
2025-04-28 18:48:29,0.5239999890327454
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5260000228881836
2025-04-28 18:48:29,0.5239999890327454
2025-04-28 18:48:29,0.5210000276565552
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5260000228881836
2025-04-28 18:48:29,0.5220000147819519
2025-04-28 18:48:29,0.5249999761581421
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5249999761581421
2025-04-28 18:48:29,0.5270000100135803
2025-04-28 18:48:29,0.5210000276565552
2025-04-28 18:48:29,0.5210000276565552
2025-04-28 18:48:29,0.5210000276565552
2025-04-28 18:48:29,0.5249999761581421
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5239999890327454
2025-04-28 18:48:29,0.5199999809265137
2025-04-28 18:48:29,0.5289999842643738
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:29,0.5220000147819519
2025-04-28 18:48:29,0.5230000019073486
2025-04-28 18:48:30,0.5239999890327454
2025-04-28 18:48:30,0.5220000147819519
2025-04-28 18:48:30,0.5210000276565552
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.5260000228881836
2025-04-28 18:48:30,0.5239999890327454
2025-04-28 18:48:30,0.5199999809265137
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.5239999890327454
2025-04-28 18:48:30,0.5239999890327454
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.527999997138977
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.5260000228881836
2025-04-28 18:48:30,0.5239999890327454
2025-04-28 18:48:30,0.5239999890327454
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.5189999938011169
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.5260000228881836
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.5260000228881836
2025-04-28 18:48:30,0.5289999842643738
2025-04-28 18:48:30,0.5230000019073486
2025-04-28 18:48:30,0.5199999809265137
2025-04-28 18:48:30,0.527999997138977
2025-04-28 18:48:30,0.5230000019073486
2025-04-28 18:48:30,0.5189999938011169
2025-04-28 18:48:30,0.5289999842643738
2025-04-28 18:48:30,0.5230000019073486
2025-04-28 18:48:30,0.5249999761581421
2025-04-28 18:48:30,0.5239999890327454
2025-04-28 18:48:30,0.5230000019073486
2025-04-28 18:48:30,0.5220000147819519
2025-04-28 18:48:30,0.5210000276565552
2025-04-28 18:48:30,0.5299999713897705
2025-04-28 18:48:30,0.5239999890327454
2025-04-28 18:48:30,0.5210000276565552
2025-04-28 18:48:30,0.5230000019073486
2025-04-28 18:48:31,0.5239999890327454
2025-04-28 18:48:31,0.5220000147819519
2025-04-28 18:48:31,0.5210000276565552
2025-04-28 18:48:31,0.5239999890327454
2025-04-28 18:48:31,0.5220000147819519
2025-04-28 18:48:31,0.5260000228881836
2025-04-28 18:48:31,0.5199999809265137
2025-04-28 18:48:31,0.5210000276565552
2025-04-28 18:48:31,0.5270000100135803
2025-04-28 18:48:31,0.5230000019073486
2025-04-28 18:48:31,0.5239999890327454
2025-04-28 18:48:31,0.5239999890327454
2025-04-28 18:48:31,0.5249999761581421
2025-04-28 18:48:31,0.5230000019073486
2025-04-28 18:48:31,0.5260000228881836
2025-04-28 18:48:31,0.5320000052452087
2025-04-28 18:48:31,0.531000018119812
2025-04-28 18:48:31,0.5329999923706055
2025-04-28 18:48:31,0.5389999747276306
2025-04-28 18:48:31,0.5370000004768372
2025-04-28 18:48:31,0.5429999828338623
2025-04-28 18:48:31,0.5450000166893005
2025-04-28 18:48:31,0.5559999942779541
2025-04-28 18:48:31,0.5569999814033508
2025-04-28 18:48:31,0.5559999942779541
2025-04-28 18:48:31,0.5630000233650208
2025-04-28 18:48:31,0.5730000138282776
2025-04-28 18:48:31,0.574999988079071
2025-04-28 18:48:31,0.5830000042915344
2025-04-28 18:48:31,0.5830000042915344
2025-04-28 18:48:31,0.5849999785423279
2025-04-28 18:48:31,0.5910000205039978
2025-04-28 18:48:31,0.597000002861023
2025-04-28 18:48:58,0.5699999928474426
2025-04-28 18:48:58,0.5490000247955322
2025-04-28 18:48:58,0.5249999761581421
2025-04-28 18:48:58,0.5009999871253967
2025-04-28 18:48:58,0.47600001096725464
2025-04-28 18:48:58,0.4519999921321869
2025-04-28 18:48:58,0.4339999854564667
2025-04-28 18:48:58,0.41499999165534973
2025-04-28 18:48:58,0.3959999978542328
2025-04-28 18:48:58,0.3709999918937683
2025-04-28 18:48:58,0.3499999940395355
2025-04-28 18:48:58,0.33899998664855957
2025-04-28 18:48:58,0.32100000977516174
2025-04-28 18:48:58,0.3059999942779541
2025-04-28 18:48:58,0.2939999997615814
2025-04-28 18:48:58,0.27300000190734863
2025-04-28 18:48:58,0.2590000033378601
2025-04-28 18:48:58,0.24799999594688416
2025-04-28 18:48:58,0.2370000034570694
2025-04-28 18:48:58,0.22699999809265137
2025-04-28 18:48:58,0.2199999988079071
2025-04-28 18:48:58,0.20900000631809235
2025-04-28 18:48:58,0.2070000022649765
2025-04-28 18:48:58,0.19699999690055847
2025-04-28 18:48:58,0.19599999487400055
2025-04-28 18:48:58,0.19300000369548798
2025-04-28 18:48:58,0.1889999955892563
2025-04-28 18:48:59,0.1809999942779541
2025-04-28 18:48:59,0.18199999630451202
2025-04-28 18:48:59,0.18000000715255737
2025-04-28 18:48:59,0.1809999942779541
2025-04-28 18:48:59,0.1809999942779541
2025-04-28 18:48:59,0.1809999942779541
2025-04-28 18:48:59,0.18199999630451202
2025-04-28 18:48:59,0.1850000023841858
2025-04-28 18:48:59,0.18799999356269836
2025-04-28 18:48:59,0.1850000023841858
2025-04-28 18:48:59,0.18799999356269836
2025-04-28 18:48:59,0.18799999356269836
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.1899999976158142
2025-04-28 18:48:59,0.1899999976158142
2025-04-28 18:48:59,0.19599999487400055
2025-04-28 18:48:59,0.1940000057220459
2025-04-28 18:48:59,0.19200000166893005
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19699999690055847
2025-04-28 18:48:59,0.19599999487400055
2025-04-28 18:48:59,0.19599999487400055
2025-04-28 18:48:59,0.1940000057220459
2025-04-28 18:48:59,0.19599999487400055
2025-04-28 18:48:59,0.1979999989271164
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19699999690055847
2025-04-28 18:48:59,0.19900000095367432
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19699999690055847
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19699999690055847
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19699999690055847
2025-04-28 18:48:59,0.19699999690055847
2025-04-28 18:48:59,0.19499999284744263
2025-04-28 18:48:59,0.19300000369548798
2025-04-28 18:49:00,0.19699999690055847
2025-04-28 18:49:00,0.19300000369548798
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.1940000057220459
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.1979999989271164
2025-04-28 18:49:00,0.19900000095367432
2025-04-28 18:49:00,0.1940000057220459
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.1940000057220459
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19200000166893005
2025-04-28 18:49:00,0.19699999690055847
2025-04-28 18:49:00,0.19699999690055847
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.18700000643730164
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19499999284744263
2025-04-28 18:49:00,0.19099999964237213
2025-04-28 18:49:00,0.1940000057220459
2025-04-28 18:49:00,0.19599999487400055
2025-04-28 18:49:00,0.1940000057220459
2025-04-28 18:49:00,0.19699999690055847
2025-04-28 18:49:00,0.19200000166893005
2025-04-28 18:49:00,0.19699999690055847
2025-04-28 18:49:00,0.1979999989271164
2025-04-28 18:49:01,0.20200000703334808
2025-04-28 18:49:01,0.20600000023841858
2025-04-28 18:49:01,0.2070000022649765
2025-04-28 18:49:01,0.21400000154972076
2025-04-28 18:49:01,0.2160000056028366
2025-04-28 18:49:01,0.2199999988079071
2025-04-28 18:49:01,0.2199999988079071
2025-04-28 18:49:01,0.2280000001192093
2025-04-28 18:49:01,0.23100000619888306
2025-04-28 18:49:01,0.2370000034570694
2025-04-28 18:49:01,0.23999999463558197
2025-04-28 18:49:01,0.24199999868869781
2025-04-28 18:49:01,0.257999986410141
2025-04-28 18:49:01,0.2639999985694885
2025-04-28 18:49:01,0.27000001072883606
2025-04-28 18:49:01,0.2879999876022339
2025-04-28 18:49:01,0.296999990940094
2025-04-28 18:49:01,0.30399999022483826
2025-04-28 18:49:01,0.3100000023841858
2025-04-28 18:49:01,0.3199999928474426
2025-04-28 18:49:01,0.32600000500679016
2025-04-28 18:49:01,0.34200000762939453
2025-04-28 18:49:01,0.35499998927116394
2025-04-28 18:49:01,0.3720000088214874
2025-04-28 18:49:01,0.38100001215934753
2025-04-28 18:49:01,0.39399999380111694
2025-04-28 18:49:01,0.4059999883174896
2025-04-28 18:49:01,0.4189999997615814
2025-04-28 18:49:01,0.42899999022483826
2025-04-28 18:49:01,0.44200000166893005
2025-04-28 18:49:01,0.4519999921321869
2025-04-28 18:49:01,0.4740000069141388
2025-04-28 18:49:01,0.48100000619888306
2025-04-28 18:49:01,0.49799999594688416
2025-04-28 18:49:01,0.5070000290870667
2025-04-28 18:49:01,0.5289999842643738
2025-04-28 18:49:01,0.5389999747276306
2025-04-28 18:49:01,0.5569999814033508
2025-04-28 18:49:01,0.5669999718666077
2025-04-28 18:49:01,0.5870000123977661
2025-04-28 18:49:02,0.593999981880188
2025-04-28 18:49:21,0.5950000286102295
2025-04-28 18:49:21,0.5799999833106995
2025-04-28 18:49:21,0.5559999942779541
2025-04-28 18:49:22,0.5580000281333923
2025-04-28 18:49:22,0.5609999895095825
2025-04-28 18:49:22,0.5820000171661377
2025-04-28 18:49:22,0.5870000123977661
2025-04-28 18:49:38,0.5960000157356262
2025-04-28 18:49:38,0.5709999799728394
2025-04-28 18:49:38,0.5450000166893005
2025-04-28 18:49:38,0.5199999809265137
2025-04-28 18:49:38,0.49300000071525574
2025-04-28 18:49:38,0.47099998593330383
2025-04-28 18:49:38,0.4480000138282776
2025-04-28 18:49:38,0.4309999942779541
2025-04-28 18:49:38,0.4059999883174896
2025-04-28 18:49:38,0.38499999046325684
2025-04-28 18:49:38,0.3619999885559082
2025-04-28 18:49:38,0.3409999907016754
2025-04-28 18:49:38,0.32199999690055847
2025-04-28 18:49:38,0.3059999942779541
2025-04-28 18:49:38,0.29499998688697815
2025-04-28 18:49:39,0.27399998903274536
2025-04-28 18:49:39,0.25999999046325684
2025-04-28 18:49:39,0.24699999392032623
2025-04-28 18:49:39,0.2370000034570694
2025-04-28 18:49:39,0.22200000286102295
2025-04-28 18:49:39,0.2160000056028366
2025-04-28 18:49:39,0.20999999344348907
2025-04-28 18:49:39,0.20100000500679016
2025-04-28 18:49:39,0.20000000298023224
2025-04-28 18:49:39,0.19499999284744263
2025-04-28 18:49:39,0.19499999284744263
2025-04-28 18:49:39,0.18799999356269836
2025-04-28 18:49:39,0.18700000643730164
2025-04-28 18:49:39,0.18299999833106995
2025-04-28 18:49:39,0.1850000023841858
2025-04-28 18:49:39,0.1850000023841858
2025-04-28 18:49:39,0.1809999942779541
2025-04-28 18:49:39,0.18799999356269836
2025-04-28 18:49:39,0.1899999976158142
2025-04-28 18:49:39,0.19099999964237213
2025-04-28 18:49:39,0.19099999964237213
2025-04-28 18:49:39,0.1940000057220459
2025-04-28 18:49:39,0.1899999976158142
2025-04-28 18:49:39,0.19200000166893005
2025-04-28 18:49:39,0.19499999284744263
2025-04-28 18:49:39,0.1979999989271164
2025-04-28 18:49:39,0.19200000166893005
2025-04-28 18:49:39,0.1940000057220459
2025-04-28 18:49:39,0.20000000298023224
2025-04-28 18:49:39,0.1940000057220459
2025-04-28 18:49:39,0.19699999690055847
2025-04-28 18:49:39,0.19900000095367432
2025-04-28 18:49:39,0.1940000057220459
2025-04-28 18:49:39,0.19699999690055847
2025-04-28 18:49:39,0.19699999690055847
2025-04-28 18:49:39,0.19599999487400055
2025-04-28 18:49:39,0.19699999690055847
2025-04-28 18:49:39,0.19599999487400055
2025-04-28 18:49:39,0.19699999690055847
2025-04-28 18:49:39,0.19599999487400055
2025-04-28 18:49:40,0.19599999487400055
2025-04-28 18:49:40,0.19599999487400055
2025-04-28 18:49:40,0.19699999690055847
2025-04-28 18:49:40,0.19599999487400055
2025-04-28 18:49:40,0.1979999989271164
2025-04-28 18:49:40,0.1940000057220459
2025-04-28 18:49:40,0.19599999487400055
2025-04-28 18:49:40,0.19900000095367432
2025-04-28 18:49:40,0.1940000057220459
2025-04-28 18:49:40,0.19699999690055847
2025-04-28 18:49:40,0.1979999989271164
2025-04-28 18:49:40,0.1979999989271164
2025-04-28 18:49:40,0.19599999487400055
2025-04-28 18:49:40,0.1979999989271164
2025-04-28 18:49:40,0.19499999284744263
2025-04-28 18:49:40,0.1940000057220459
2025-04-28 18:49:40,0.19699999690055847
2025-04-28 18:49:40,0.19599999487400055
2025-04-28 18:49:40,0.19699999690055847
2025-04-28 18:49:40,0.1979999989271164
2025-04-28 18:49:40,0.20100000500679016
2025-04-28 18:49:40,0.20100000500679016
2025-04-28 18:49:40,0.20499999821186066
2025-04-28 18:49:40,0.20600000023841858
2025-04-28 18:49:40,0.210999995470047
2025-04-28 18:49:40,0.2070000022649765
2025-04-28 18:49:40,0.21400000154972076
2025-04-28 18:49:40,0.21400000154972076
2025-04-28 18:49:40,0.21699999272823334
2025-04-28 18:49:40,0.21799999475479126
2025-04-28 18:49:40,0.21699999272823334
2025-04-28 18:49:40,0.22200000286102295
2025-04-28 18:49:40,0.22599999606609344
2025-04-28 18:49:40,0.2280000001192093
2025-04-28 18:49:40,0.23199999332427979
2025-04-28 18:49:40,0.23600000143051147
2025-04-28 18:49:40,0.23800000548362732
2025-04-28 18:49:40,0.2409999966621399
2025-04-28 18:49:40,0.24699999392032623
2025-04-28 18:49:41,0.2460000067949295
2025-04-28 18:49:41,0.25099998712539673
2025-04-28 18:49:41,0.26100000739097595
2025-04-28 18:49:41,0.26499998569488525
2025-04-28 18:49:41,0.27000001072883606
2025-04-28 18:49:41,0.27300000190734863
2025-04-28 18:49:41,0.2809999883174896
2025-04-28 18:49:41,0.289000004529953
2025-04-28 18:49:41,0.2930000126361847
2025-04-28 18:49:41,0.2980000078678131
2025-04-28 18:49:41,0.2980000078678131
2025-04-28 18:49:41,0.3050000071525574
2025-04-28 18:49:41,0.3100000023841858
2025-04-28 18:49:41,0.3149999976158142
2025-04-28 18:49:41,0.3190000057220459
2025-04-28 18:49:41,0.32199999690055847
2025-04-28 18:49:41,0.33500000834465027
2025-04-28 18:49:41,0.3409999907016754
2025-04-28 18:49:41,0.3490000069141388
2025-04-28 18:49:41,0.3580000102519989
2025-04-28 18:49:41,0.3709999918937683
2025-04-28 18:49:41,0.3889999985694885
2025-04-28 18:49:41,0.3959999978542328
2025-04-28 18:49:41,0.40700000524520874
2025-04-28 18:49:41,0.4180000126361847
2025-04-28 18:49:41,0.4339999854564667
2025-04-28 18:49:41,0.4410000145435333
2025-04-28 18:49:41,0.4569999873638153
2025-04-28 18:49:41,0.47099998593330383
2025-04-28 18:49:41,0.48500001430511475
2025-04-28 18:49:41,0.5009999871253967
2025-04-28 18:49:41,0.5170000195503235
2025-04-28 18:49:41,0.5299999713897705
2025-04-28 18:49:41,0.5450000166893005
2025-04-28 18:49:41,0.5609999895095825
2025-04-28 18:49:41,0.5730000138282776
2025-04-28 18:49:41,0.5879999995231628
2025-04-28 18:50:21,0.5839999914169312
2025-04-28 18:50:21,0.5559999942779541
2025-04-28 18:50:21,0.5320000052452087
2025-04-28 18:50:21,0.5080000162124634
2025-04-28 18:50:21,0.4819999933242798
2025-04-28 18:50:21,0.4650000035762787
2025-04-28 18:50:21,0.4440000057220459
2025-04-28 18:50:21,0.4269999861717224
2025-04-28 18:50:21,0.4059999883174896
2025-04-28 18:50:21,0.3869999945163727
2025-04-28 18:50:21,0.36399999260902405
2025-04-28 18:50:21,0.34299999475479126
2025-04-28 18:50:21,0.32100000977516174
2025-04-28 18:50:21,0.31299999356269836
2025-04-28 18:50:21,0.2980000078678131
